IntervalEnding,Coast,East,FarWest,North,NorthCentral,SouthCentral,Southern,West
8/11/2021 0:00,15300.46582,1928.009155,4179.396484,1499.295898,16869.53125,8255.665039,4086.925537,1649.59082
8/11/2021 0:05,15232.96094,1917.376343,4171.112305,1492.592285,16768.73828,8199.117188,4069.294189,1646.501465
8/11/2021 0:10,15166.95313,1906.975098,4162.884766,1486.086914,16669.69922,8143.759277,4051.599121,1643.614746
8/11/2021 0:15,15102.44141,1896.80542,4154.713867,1479.779907,16572.41602,8089.591797,4033.84082,1640.930786
8/11/2021 0:20,15039.42578,1886.86731,4146.599121,1473.671021,16476.88672,8036.614746,4016.019043,1638.449585
8/11/2021 0:25,14977.9082,1877.160767,4138.541504,1467.760376,16383.11133,7984.828613,3998.133789,1636.171021
8/11/2021 0:30,14917.88672,1867.685791,4130.540039,1462.047974,16291.09082,7934.232422,3980.185303,1634.095337
8/11/2021 0:35,14774.81543,1920.331177,4122.839844,1448.093628,16163.04004,7812.389648,3801.667236,1568.766113
8/11/2021 0:40,14802.33301,1849.43042,4114.707031,1451.218018,16112.31348,7836.611816,3944.097412,1630.552002
8/11/2021 0:45,14659.46875,1901.900269,4115.717773,1435.062744,16009.7793,7717.495117,3762.390869,1552.495483
8/11/2021 0:50,14692.7666,1832.10144,4099.100586,1441.18103,15940.55371,7743.752441,3907.756104,1627.81958
8/11/2021 0:55,14640.22852,1823.784302,4091.382324,1436.459961,15857.30566,7699.108887,3889.48999,1626.757446
8/11/2021 1:00,14589.18652,1815.698608,4083.720459,1431.937134,15775.81152,7655.655273,3871.160645,1625.898071
8/11/2021 1:05,14439.55078,1866.089722,4099.341309,1410.525024,15721.4873,7544.424316,3689.658936,1524.446289
8/11/2021 1:10,14382.88281,1766.074707,4089.191162,1403.270142,15588.32129,7471.538574,3675.82373,1550.999146
8/11/2021 1:15,14334.97949,1848.710083,4090.086914,1399.018066,15586.45703,7466.248047,3656.203125,1512.667725
8/11/2021 1:20,14271.49316,1747.991821,4080.681152,1390.695679,15455.06641,7396.222656,3644.603516,1541.570557
8/11/2021 1:25,14234,1831.680786,4080.12207,1388.019165,15457.50293,7393.644531,3624.6875,1502.386475
8/11/2021 1:30,14166.35254,1730.542236,4071.140869,1378.96106,15327.66504,7324.954102,3614.981689,1532.832153
8/11/2021 1:35,14116.12598,1722.054932,4065.984619,1373.408569,15266.1582,7290.837402,3600.770264,1528.721802
8/11/2021 1:40,14089.26563,1806.793701,4063.842529,1372.473389,15275.46582,7295.188965,3581.052246,1489.771973
8/11/2021 1:45,14042.81738,1798.673218,4058.060547,1367.54541,15217.8252,7265.156738,3567.477051,1486.315796
8/11/2021 1:50,13997.2666,1790.640259,4052.101074,1362.744507,15161.70313,7236.518066,3554.387207,1483.233887
8/11/2021 1:55,13930.8418,1689.688721,4042.782959,1353.298584,15034.76758,7164.487793,3547.920654,1514.005859
8/11/2021 2:00,13908.85938,1774.83728,4039.648926,1353.52356,15054.01758,7183.419922,3529.662354,1478.193237
8/11/2021 2:05,13866.00195,1767.067139,4033.156494,1349.103638,15002.4541,7158.960449,3518.027344,1476.234375
8/11/2021 2:10,13933.83691,1658.427368,4020.519775,1347.013916,14825.03418,7026.425293,3507.199219,1501.423462
8/11/2021 2:15,13897.99023,1650.934082,4010.943604,1343.845703,14775.00391,7002.614746,3496.374268,1499.586792
8/11/2021 2:20,13734.38672,1652.793335,4007.986084,1332.88501,14778.4541,7029.313965,3490.850098,1499.493408
8/11/2021 2:25,13699.78223,1645.88916,4000.25415,1329.432129,14731.58105,7005.314453,3480.63501,1497.108643
8/11/2021 2:30,13666.74023,1639.143311,3992.264404,1326.189331,14686.1709,6982.32666,3470.819336,1494.896362
8/11/2021 2:35,13769.98047,1624.545532,3977.790039,1331.963501,14590.42383,6914.98877,3456.324219,1491.518921
8/11/2021 2:40,13605.34375,1626.126709,3975.512451,1320.333374,14599.74219,6939.38623,3452.387207,1490.989624
8/11/2021 2:45,13576.98828,1619.855835,3966.750244,1317.720337,14558.72266,6919.433594,3443.770508,1489.295044
8/11/2021 2:50,13550.19531,1613.743286,3957.730225,1315.317261,14519.16602,6900.492676,3435.553223,1487.772949
8/11/2021 2:55,13524.96484,1607.789063,3948.452881,1313.124146,14481.07324,6882.563477,3427.73584,1486.423584
8/11/2021 3:00,13501.29688,1601.993164,3938.917725,1311.140991,14444.44336,6865.645508,3420.318115,1485.246582
8/11/2021 3:05,13624.09961,1595.714966,3943.515869,1316.511353,14360.18457,6806.40332,3405.997314,1477.253906
8/11/2021 3:10,13605.16797,1592.164307,3939.606934,1314.212646,14327.25195,6790.97168,3398.746826,1474.624023
8/11/2021 3:15,13587.77441,1588.972046,3936.212891,1311.99292,14295.87305,6776.302246,3391.821045,1471.922119
8/11/2021 3:20,13571.91895,1586.138184,3933.334229,1309.852295,14266.04883,6762.394531,3385.220459,1469.148071
8/11/2021 3:25,13557.60059,1583.66272,3930.970703,1307.790649,14237.7793,6749.248047,3378.944824,1466.30188
8/11/2021 3:30,13504.36621,1622.603394,3951.812988,1301.896484,14043.68848,6819.769531,3339.463867,1436.570435
8/11/2021 3:35,13533.57813,1579.787109,3927.789307,1303.904663,14185.90332,6725.241699,3367.368164,1460.393188
8/11/2021 3:40,13523.87305,1578.386963,3926.971436,1302.0802,14162.29688,6714.380859,3362.067383,1457.330811
8/11/2021 3:45,13515.70605,1577.345093,3926.668701,1300.334839,14140.24512,6704.281738,3357.091309,1454.196167
8/11/2021 3:50,13469.80762,1615.060669,3945.864502,1294.487061,13956.98145,6787.770996,3320.424316,1423.75708
8/11/2021 3:55,13465.07324,1613.568115,3945.323975,1292.775146,13941.26074,6782.882324,3316.861328,1420.272827
8/11/2021 4:00,13461.90039,1612.233032,3945.161621,1291.119263,13927.92285,6779.238281,3313.7771,1416.67627
8/11/2021 4:05,13460.29004,1611.055054,3945.378174,1289.519531,13916.9668,6776.838379,3311.171631,1412.967285
8/11/2021 4:10,13351.81055,1635.8479,3956.449707,1282.475464,13764.81738,6767.115723,3279.446045,1374.736694
8/11/2021 4:15,13461.75488,1609.171143,3946.946777,1286.488525,13902.20215,6775.771973,3307.396973,1405.21228
8/11/2021 4:20,13464.83008,1608.46521,3948.298828,1285.057251,13898.39258,6777.105469,3306.227539,1401.16626
8/11/2021 4:25,13364.35547,1633.049316,3966.515625,1276.755249,13752.56934,6767.264648,3276.692139,1360.89209
8/11/2021 4:30,13475.66699,1607.524902,3952.138916,1282.363159,13897.92188,6783.505859,3305.325439,1392.737061
8/11/2021 4:35,13483.42871,1607.290771,3954.626709,1281.100342,13901.26074,6788.572266,3305.592529,1388.354004
8/11/2021 4:40,13492.75195,1607.213867,3957.493164,1279.893677,13906.98047,6794.883301,3306.338379,1383.858521
8/11/2021 4:45,13503.6377,1607.294312,3960.738037,1278.743042,13915.08398,6802.438965,3307.562988,1379.250732
8/11/2021 4:50,13516.08594,1607.531982,3964.361572,1277.648682,13925.56836,6811.239258,3309.266357,1374.530518
8/11/2021 4:55,13530.09473,1607.927002,3968.363525,1276.610474,13938.43652,6821.283203,3311.448486,1369.697998
8/11/2021 5:00,13452.5332,1645.892334,3979.325439,1270.344116,13813.76953,6816.188965,3286.958984,1330.015869
8/11/2021 5:05,13393.13672,1622.568237,4005.650879,1273.477905,13621.11328,6792.28125,3263.471191,1311.864868
8/11/2021 5:10,13492.87305,1654.543335,3980.239746,1270.296021,13854.34082,6842.658691,3294.184814,1321.561279
8/11/2021 5:15,13515.56836,1659.699097,3980.239258,1270.569092,13878.47363,6857.975586,3298.513184,1317.395142
8/11/2021 5:20,13539.94531,1665.408325,3979.933838,1271.040527,13905.17188,6874.680176,3303.318359,1313.269897
8/11/2021 5:25,13566.00586,1671.671143,3979.323242,1271.709961,13934.43555,6892.772461,3308.600586,1309.185303
8/11/2021 5:30,13593.75,1678.487427,3978.407715,1272.577637,13966.26367,6912.25293,3314.359619,1305.141602
8/11/2021 5:35,13623.17676,1685.8573,3977.187012,1273.643555,14000.65723,6933.121094,3320.595703,1301.138794
8/11/2021 5:40,13633.50781,1682.350708,3997.731934,1287.12146,13892.99414,6770.691895,3312.118408,1306.780029
8/11/2021 5:45,13687.07813,1702.257446,3973.830566,1276.369751,14077.13965,6979.021484,3334.498779,1293.255249
8/11/2021 5:50,13721.55371,1711.28772,3971.69458,1278.030029,14119.22852,7004.053711,3342.165527,1289.374756
8/11/2021 5:55,13757.71289,1720.871582,3969.253662,1279.888672,14163.88281,7030.473633,3350.309326,1285.535034
8/11/2021 6:00,13738.18164,1712.807373,3997.285156,1296.838501,14038.67383,6759.512207,3340.88501,1296.952515
8/11/2021 6:05,13718.98926,1731.220459,4020.400635,1280.784668,14063.88086,7115.339844,3336.570801,1329.039917
8/11/2021 6:10,13781.60547,1727.025391,3998.174072,1302.220947,14108.87305,6754.237793,3355.532471,1290.151001
8/11/2021 6:15,13801.08887,1733.881836,3998.896729,1305.043091,14143.31348,6751.679688,3362.922119,1286.278198
8/11/2021 6:20,13819.08691,1740.569824,3999.804688,1307.952515,14177.31348,6749.173828,3370.355957,1282.09082
8/11/2021 6:25,13835.59863,1747.089355,4000.897949,1310.949341,14210.87305,6746.720703,3377.83374,1277.588867
8/11/2021 6:30,13762.55566,1759.946289,4016.981201,1293.146851,14231.43359,7268.858887,3298.37207,1297.662964
8/11/2021 6:35,13864.16699,1759.623413,4003.640869,1317.204712,14276.67285,6741.972168,3392.921143,1267.640991
8/11/2021 6:40,13876.22266,1765.637817,4005.290283,1320.463501,14308.91211,6739.676758,3400.531006,1262.19519
8/11/2021 6:45,13886.79297,1771.483887,4007.125244,1323.809448,14340.71191,6737.434082,3408.184814,1256.43457
8/11/2021 6:50,13895.87793,1777.161499,4009.145508,1327.242798,14372.07129,6735.243652,3415.882568,1250.359497
8/11/2021 6:55,13849.49316,1787.269409,4010.881104,1307.634766,14399.43848,7396.876465,3282.097168,1278.106201
8/11/2021 7:00,13872.08496,1792.565674,4009.339355,1310.787476,14433.09375,7419.419922,3281.4729,1275.613281
8/11/2021 7:05,13896.41113,1797.805908,4007.69043,1314.025146,14466.76758,7440.942871,3281.72583,1273.593262
8/11/2021 7:10,13966.78809,1807.638306,4038.34375,1293.11084,14429.89453,7482.339844,3487.830566,1398.407227
8/11/2021 7:15,13950.26953,1808.11792,4004.071045,1320.755493,14534.16895,7480.929688,3284.862061,1270.971558
8/11/2021 7:20,14020.7207,1813.972412,4042.023682,1297.340942,14463.08105,7511.913086,3497.195557,1400.120972
8/11/2021 7:25,14054.78125,1818.018433,4043.960693,1300.185669,14486.61523,7526.661621,3503.265381,1401.687988
8/11/2021 7:30,14093.57031,1822.650513,4045.962646,1303.516968,14514.77441,7541.384277,3510.26001,1403.728516
8/11/2021 7:35,14137.08887,1827.86853,4048.029297,1307.334595,14547.56152,7556.081055,3518.179688,1406.242554
8/11/2021 7:40,14115.27344,1832.916138,3993.145996,1339.06958,14702.99023,7563.044922,3308.049805,1272.691406
8/11/2021 7:45,14238.31348,1840.062622,4052.356934,1316.429443,14627.01367,7585.397949,3536.793701,1412.691162
8/11/2021 7:50,14193.41895,1842.442627,3988.025391,1346.990356,14770.64551,7588.750488,3323.463379,1276.688965
8/11/2021 7:55,14235.09473,1847.121826,3985.304443,1351.078247,14804.5,7600.073242,3332.485596,1279.396973
8/11/2021 8:00,14278.50391,1851.744751,3982.476074,1355.251221,14838.37305,7610.375977,3342.38501,1282.577881
8/11/2021 8:05,14493.85645,1836.612061,4023.865479,1328.13147,14871.93945,7532.743164,3558.288818,1388.334961
8/11/2021 8:10,14590.11426,1845.433472,4022.62915,1338.036499,14957.3584,7548.580078,3576.011719,1392.895996
8/11/2021 8:15,14655.48242,1890.708374,4066.894287,1355.38916,14976.4082,7672.731934,3614.834473,1443.400635
8/11/2021 8:20,14741.56152,1901.200317,4069.543945,1363.585083,15050.83301,7687.197266,3631.078369,1450.176147
8/11/2021 8:25,14832.37109,1912.278198,4072.258301,1372.267456,15129.88477,7701.637695,3648.247314,1457.425049
8/11/2021 8:30,14974.59863,1883.662231,4024.967773,1377.588989,15300.88965,7611.044922,3649.05835,1414.331177
8/11/2021 8:35,15028.17578,1936.192017,4077.881348,1391.091675,15301.86816,7730.440918,3685.360107,1473.343506
8/11/2021 8:40,15133.17188,1949.027954,4080.790039,1401.233521,15394.79883,7744.803711,3705.303711,1482.012939
8/11/2021 8:45,15262.38965,1915.423828,4034.370117,1407.182739,15560.48828,7656.964844,3706.105469,1433.758057
8/11/2021 8:50,15357.35059,1976.457642,4086.801758,1422.976563,15594.54102,7773.453125,3747.966064,1500.772217
8/11/2021 8:55,15453.97852,1938.06958,4044.280273,1426.878418,15734.48242,7687.135742,3745.213867,1448.30481
8/11/2021 9:00,15549.69141,1949.833984,4050.327881,1436.716064,15821.75879,7702.088867,3765.091553,1456.056763
8/11/2021 9:05,15645.34961,1961.892578,4057.104004,1446.547119,15909.21973,7716.953613,3785.184326,1464.12793
8/11/2021 9:10,15721.53613,2009.103882,4110.969727,1456.580811,16118.75098,7927.233398,3891.420898,1442.878174
8/11/2021 9:15,15816.58301,2021.369751,4123.852539,1467.344238,16208.16211,7944.95752,3912.970947,1450.741211
8/11/2021 9:20,15911.88965,2033.779419,4136.338379,1477.88855,16298.67188,7962.157227,3934.781982,1458.658447
8/11/2021 9:25,16007.45508,2046.332886,4148.427246,1488.213623,16390.28125,7978.832031,3956.85376,1466.630005
8/11/2021 9:30,16103.28027,2059.030029,4160.119141,1498.31958,16482.98828,7994.981934,3979.186523,1474.65564
8/11/2021 9:35,16199.36426,2071.87085,4171.414063,1508.206177,16576.79492,8010.606934,4001.780273,1482.735352
8/11/2021 9:40,16313.43164,2054.542725,4124.932129,1515.175781,16526.65039,7818.529297,3931.867188,1529.560425
8/11/2021 9:45,16408.6543,2068.955566,4137.535645,1524.953003,16615.59766,7832.686523,3953.683838,1540.184204
8/11/2021 9:50,16503.82227,2083.662842,4150.867188,1534.723511,16704.73047,7846.755371,3975.71582,1551.127197
8/11/2021 9:55,16598.93555,2098.664063,4164.927734,1544.487305,16794.04883,7860.735352,3997.963135,1562.389282
8/11/2021 10:00,16683.67383,2138.230713,4221.933105,1554.351807,17062.30469,8080.862305,4118.661133,1523.947144
8/11/2021 10:05,16781.3125,2151.933838,4230.845703,1562.92334,17162.70313,8093.339355,4142.819824,1532.351929
8/11/2021 10:10,16890.54297,2188.923584,4238.713867,1555.282959,17475.27734,8588.760742,4292.838867,1526.972412
8/11/2021 10:15,16977.36914,2179.77124,4247.47998,1579.408813,17366.79688,8116.71875,4191.919922,1549.324219
8/11/2021 10:20,17100.28711,2218.253906,4251.074707,1577.778809,17701.77734,8700.392578,4351.29248,1548.42334
8/11/2021 10:25,17202.82031,2232.890137,4257.52002,1588.705322,17814.17578,8755.888672,4380.092773,1559.550171
8/11/2021 10:30,17273.39844,2222.605225,4269.454102,1602.493042,17681.17578,8147.852051,4267.526367,1575.188965
8/11/2021 10:35,17372.59375,2237.170654,4275.984375,1609.749512,17788.16602,8157.180664,4293.250488,1583.918945
8/11/2021 10:40,17472.04883,2251.879883,4282.118164,1616.786621,17896.25586,8165.984375,4319.235352,1592.703003
8/11/2021 10:45,17571.76172,2266.73291,4287.85498,1623.604614,18005.44336,8174.263184,4345.480957,1601.541382
8/11/2021 10:50,17671.73438,2281.729492,4293.194336,1630.203369,18115.73047,8182.017578,4371.987305,1610.433838
8/11/2021 10:55,17771.9668,2296.869873,4298.136719,1636.583008,18227.11523,8189.24707,4398.754395,1619.380493
8/11/2021 11:00,17876.9082,2334.807129,4307.578613,1659.192993,18585.11328,9138.386719,4573.743164,1644.931519
8/11/2021 11:05,17966.9707,2349.290039,4315.436035,1668.405762,18692.98242,9192.175781,4600.270996,1658.199219
8/11/2021 11:10,18055.47461,2363.753662,4323.469727,1677.404297,18800.2832,9245.750977,4626.514648,1671.734619
8/11/2021 11:15,18168.22852,2374.209229,4308.268066,1647.887451,18940.24414,9318.875977,4677.202637,1584.979126
8/11/2021 11:20,18227.80469,2392.623047,4340.067383,1694.758667,19013.1875,9352.262695,4678.150391,1699.608154
8/11/2021 11:25,18311.63281,2407.029053,4348.630371,1703.114502,19118.79102,9405.198242,4703.541992,1713.946411
8/11/2021 11:30,18420.27148,2413.158691,4342.806641,1667.047363,19255.51367,9477.235352,4754.010254,1601.458984
8/11/2021 11:35,18474.60938,2435.783691,4366.287109,1719.183594,19328.29688,9510.429688,4753.473145,1743.425659
8/11/2021 11:40,18581.66992,2437.95459,4365.730469,1680.458374,19466.16602,9581.46582,4803.897461,1614.139648
8/11/2021 11:45,18660.37891,2450.001465,4377.161621,1687.355103,19571.63477,9633.178711,4828.445313,1620.988281
8/11/2021 11:50,18737.76367,2461.814209,4388.572266,1694.379517,19677.19727,9684.624023,4852.72998,1628.175781
8/11/2021 11:55,18781.85938,2493.062256,4403.717773,1748.750977,19740.50977,9718.333008,4849.925781,1805.595459
