IntervalEnding,Coast,East,FarWest,North,NorthCentral,SouthCentral,Southern,West
8/11/2021 12:00,18854.77344,2507.33374,4413.516602,1755.6073,19842.14844,9769.775391,4873.329102,1821.807007
8/11/2021 12:05,18961.96289,2495.8479,4422.681641,1716.217651,19994.44727,9837.34668,4924.002441,1651.771118
8/11/2021 12:10,19034.04492,2506.724365,4434.010254,1723.752197,20100.38672,9887.717773,4947.23291,1660.313965
8/11/2021 12:15,19104.80078,2517.366699,4445.318848,1731.414185,20206.41992,9937.820313,4970.199707,1669.195557
8/11/2021 12:20,19243.90234,2601.369141,4374.249512,1751.022827,20340.56445,10045.7168,5026.388672,1735.059448
8/11/2021 12:25,19242.33398,2537.949219,4467.874023,1747.120728,20418.76953,10037.2207,5015.342285,1687.975464
8/11/2021 12:30,19309.11328,2547.889404,4479.121094,1755.165405,20525.08594,10086.51855,5037.518555,1697.873535
8/11/2021 12:35,19446.96094,2639.165283,4403.538574,1775.937988,20658.71289,10193.14844,5087.616699,1763.009155
8/11/2021 12:40,19438.69141,2567.067383,4501.553711,1771.637207,20738,10184.30762,5081.080078,1718.686401
8/11/2021 12:45,19501.49219,2576.30542,4512.739258,1780.064453,20844.59961,10232.80078,5102.465332,1729.601074
8/11/2021 12:50,19562.9668,2585.309082,4523.904297,1788.619141,20951.29297,10281.02441,5123.586914,1740.854614
8/11/2021 12:55,19703.29492,2687.762451,4435.408691,1809.061646,21065.51172,10376.1582,5167.07373,1796.711426
8/11/2021 13:00,19764.80469,2699.59082,4442.09375,1817.325195,21164.10547,10419.48828,5186.54834,1804.50061
8/11/2021 13:05,19825.28516,2711.290527,4448.265625,1825.581909,21261.45703,10461.84961,5205.867676,1812.035156
8/11/2021 13:10,19884.73633,2722.862061,4453.924316,1833.831787,21357.56445,10503.24121,5225.03125,1819.315063
8/11/2021 13:15,19943.1582,2734.304932,4459.070313,1842.074707,21452.43164,10543.66504,5244.039063,1826.340454
8/11/2021 13:20,20000.55078,2745.619629,4463.703125,1850.310669,21546.05469,10583.11914,5262.890625,1833.111328
8/11/2021 13:25,20056.91406,2756.805664,4467.823242,1858.539795,21638.43359,10621.60449,5281.586914,1839.627563
8/11/2021 13:30,20244.14648,2768.646973,4441.833496,1836.369751,21780.10938,10736.15137,5363.807617,1928.237061
8/11/2021 13:35,20166.55078,2778.792969,4474.523926,1874.977295,21819.4668,10695.66895,5318.512207,1851.89624
8/11/2021 13:40,20219.82617,2789.59375,4477.104492,1883.185669,21908.11914,10731.24805,5336.741211,1857.648804
8/11/2021 13:45,20272.07227,2800.266357,4479.172363,1891.387085,21995.5293,10765.85742,5354.814453,1863.146729
8/11/2021 13:50,20323.28711,2810.810547,4480.727539,1899.581665,22081.69727,10799.49805,5372.731934,1868.390015
8/11/2021 13:55,20373.47461,2821.226318,4481.769043,1907.769409,22166.62305,10832.16992,5390.493652,1873.378784
8/11/2021 14:00,20521.0332,2819.852783,4489.905762,1863.112305,22287.66016,10927.41895,5465.319336,1988.349609
8/11/2021 14:05,20555.23242,2825.809814,4497.499512,1867.389282,22364.75391,10954.61719,5479.474609,1996.750244
8/11/2021 14:10,20586.01758,2831.030518,4504.973145,1871.614868,22439.70703,10980.47656,5492.840332,2004.688599
8/11/2021 14:15,20613.39063,2835.514648,4512.327637,1875.78894,22512.51758,11004.99902,5505.416504,2012.164673
8/11/2021 14:20,20637.34961,2839.262451,4519.5625,1879.911621,22583.18555,11028.18457,5517.202637,2019.178467
8/11/2021 14:25,20407.00977,2715.933838,4438.98877,1908.836304,22722.38477,11125.24316,5554.744629,2015.888062
8/11/2021 14:30,20675.02539,2844.548828,4533.67334,1888.002563,22718.0957,11070.54297,5538.407227,2031.81897
8/11/2021 14:35,20688.74219,2846.087402,4540.549316,1891.970947,22782.33789,11089.7168,5547.824707,2037.445801
8/11/2021 14:40,20699.04492,2846.889648,4547.305664,1895.887817,22844.4375,11107.55273,5556.453125,2042.610352
8/11/2021 14:45,20439.78711,2727.482178,4461.562012,1925.147217,22975.34766,11194.75098,5598.756836,2039.73999
8/11/2021 14:50,20709.41211,2846.284912,4560.459473,1903.567139,22962.21094,11139.21191,5571.34082,2051.55249
8/11/2021 14:55,20447.17383,2728.928711,4470.730469,1932.946411,23087.29297,11220.81055,5617.277344,2050.295654
8/11/2021 15:00,20706.12305,2842.734375,4573.135254,1911.040771,23071.41797,11165.52246,5583.069824,2058.645264
8/11/2021 15:05,20448.55859,2727.48999,4478.486328,1940.508179,23189.55078,11241.07324,5633.474609,2059.937988
8/11/2021 15:10,20447,2725.688721,4481.834473,1944.200073,23237.04492,11249.03125,5640.702148,2064.416504
8/11/2021 15:15,20443.94141,2723.16626,4484.830078,1947.83252,23282.11719,11255.54004,5647.348633,2068.666748
8/11/2021 15:20,20439.38281,2719.922363,4487.472168,1951.40564,23324.76758,11260.59961,5653.414063,2072.688477
8/11/2021 15:25,19902.94141,2807.629639,4311.439941,1980.681519,23323.73242,11512.17285,5647.757324,2077.393555
8/11/2021 15:30,20425.76563,2711.270996,4491.697754,1958.373657,23402.79883,11266.37305,5663.802734,2080.047119
8/11/2021 15:35,19890.83203,2797.289063,4313.383301,1987.401367,23397.12109,11518.10352,5650.152832,2085.330811
8/11/2021 15:40,20406.14453,2699.734619,4494.510742,1965.10437,23471.14063,11266.34863,5671.867676,2086.492188
8/11/2021 15:45,19874.54492,2787.77124,4315.617676,1993.021118,23461.23047,11525.78125,5651.299805,2092.556885
8/11/2021 15:50,19864.83398,2783.321289,4316.84375,1995.418457,23489.80273,11530.27539,5651.405273,2095.90332
8/11/2021 15:55,20365.46289,2677.020264,4496.08252,1974.755005,23555.48438,11255.44531,5679.609375,2094.447021
8/11/2021 16:00,20348.90234,2668.006348,4495.900391,1977.853149,23578.75391,11248.91309,5681.027832,2096.64209
8/11/2021 16:05,19829.42969,2771.205322,4320.958496,2000.960083,23561.60352,11546.37988,5649.849609,2104.875977
8/11/2021 16:10,19815.53906,2767.578125,4322.475586,2002.257202,23580.89648,11552.62109,5648.707031,2107.51123
8/11/2021 16:15,19800.60352,2764.156738,4324.064941,2003.279297,23597.87109,11559.2998,5647.251953,2109.968994
8/11/2021 16:20,19784.62305,2760.941162,4325.727539,2004.026367,23612.52344,11566.41504,5645.485352,2112.248779
8/11/2021 16:25,19767.59766,2757.931152,4327.462402,2004.498413,23624.85547,11573.9668,5643.40625,2114.35083
8/11/2021 16:30,19749.52734,2755.127197,4329.27002,2004.695313,23634.86719,11581.95605,5641.015625,2116.275146
8/11/2021 16:35,19730.41211,2752.528809,4331.150391,2004.61731,23642.56055,11590.38184,5638.3125,2118.021484
8/11/2021 16:40,19710.25195,2750.13623,4333.103516,2004.26416,23647.93164,11599.24414,5635.297363,2119.590332
8/11/2021 16:45,19689.04688,2747.949463,4335.129395,2003.635986,23650.98438,11608.54395,5631.970215,2120.981445
8/11/2021 16:50,19666.79688,2745.968506,4337.228027,2002.732788,23651.71484,11618.2793,5628.331055,2122.19458
8/11/2021 16:55,19643.50195,2744.193115,4339.399414,2001.554565,23650.12695,11628.45313,5624.379883,2123.22998
8/11/2021 17:00,19619.16211,2742.623535,4341.643066,2000.101318,23646.2168,11639.0625,5620.116699,2124.087891
8/11/2021 17:05,18657.17383,2725.052734,4403.049316,2024.720337,23859.17969,11983.25586,5691.390137,2098.63208
8/11/2021 17:10,18645.91016,2722.412842,4405.886719,2024.029663,23849.96875,12000.99902,5685.647461,2096.478271
8/11/2021 17:15,18633.2832,2719.899902,4408.653809,2023.241211,23838.00977,12018.88086,5679.377441,2093.799072
8/11/2021 17:20,18619.29297,2717.513916,4411.350586,2022.354736,23823.29883,12036.90137,5672.580566,2090.594482
8/11/2021 17:25,18603.93945,2715.254883,4413.977051,2021.370483,23805.83789,12055.05957,5665.256836,2086.864502
8/11/2021 17:30,18587.2207,2713.122559,4416.532715,2020.288452,23785.62695,12073.35645,5657.40625,2082.609131
8/11/2021 17:35,18569.13867,2711.117188,4419.018555,2019.108398,23762.66797,12091.79199,5649.028809,2077.828369
8/11/2021 17:40,18549.69141,2709.23877,4421.433594,2017.830566,23736.95703,12110.36523,5640.124512,2072.522461
8/11/2021 17:45,18528.88281,2707.487305,4423.777832,2016.454956,23708.49609,12129.07715,5630.692871,2066.690918
8/11/2021 17:50,18506.70898,2705.862549,4426.052246,2014.981323,23677.28516,12147.92773,5620.734863,2060.334229
8/11/2021 17:55,18483.16992,2704.36499,4428.256348,2013.409912,23643.32227,12166.91699,5610.25,2053.452148
8/11/2021 18:00,18458.26953,2702.994141,4430.389648,2011.740601,23606.61133,12186.04492,5599.237793,2046.044556
8/11/2021 18:05,17831.73242,2725.929443,4419.647949,1984.085693,23656.97852,12096.10254,5608.397949,1969.562988
8/11/2021 18:10,17784.15039,2730.068359,4422.522461,1979.213501,23611.59961,12087.84668,5599.496094,1967.78064
8/11/2021 18:15,17737.29492,2733.262939,4425.226563,1973.925659,23563.20508,12077.02832,5589.961426,1965.817505
8/11/2021 18:20,17691.16406,2735.513428,4427.760742,1968.222412,23511.79688,12063.64648,5579.79248,1963.673706
8/11/2021 18:25,17645.75977,2736.81958,4430.125,1962.103638,23457.375,12047.70313,5568.990234,1961.349243
8/11/2021 18:30,17601.08203,2737.181641,4432.318359,1955.569336,23399.93945,12029.19629,5557.554688,1958.843994
8/11/2021 18:35,17557.12695,2736.599365,4434.341797,1948.619629,23339.49023,12008.12598,5545.48584,1956.157959
8/11/2021 18:40,17513.90039,2735.072754,4436.195313,1941.254395,23276.02734,11984.49414,5532.782715,1953.29126
8/11/2021 18:45,17471.39844,2732.602051,4437.878418,1933.473511,23209.54883,11958.29883,5519.446777,1950.243774
8/11/2021 18:50,17429.62109,2729.187012,4439.391113,1925.277222,23140.05859,11929.54102,5505.477051,1947.015625
8/11/2021 18:55,17388.57031,2724.827881,4440.733887,1916.665527,23067.55273,11898.2207,5490.874023,1943.606689
8/11/2021 19:00,17348.24609,2719.524414,4441.90625,1907.638184,22992.0332,11864.33691,5475.637207,1940.01709
8/11/2021 19:05,17620.92383,2638.139893,4440.254883,1850.70752,22857.60938,11822.36914,5413.324219,1933.42041
8/11/2021 19:10,17269.77148,2706.084717,4443.740234,1888.337158,22831.95508,11788.88281,5443.263184,1932.295532
8/11/2021 19:15,17231.625,2697.948486,4444.401855,1878.063354,22747.39453,11747.31055,5426.125977,1928.163696
8/11/2021 19:20,17194.20117,2688.868164,4444.893555,1867.374023,22659.82031,11703.17676,5408.35498,1923.851196
8/11/2021 19:25,17375.58789,2597.922852,4445.904297,1803.595215,22461.81641,11606.45215,5335.148438,1911.230957
8/11/2021 19:30,17316.12109,2588.339844,4446.491699,1792.662109,22369.09766,11554.70703,5317.112793,1905.989746
8/11/2021 19:35,17086.28711,2655.961426,4445.34668,1832.81311,22379.01367,11555.39746,5351.241699,1909.829102
8/11/2021 19:40,17051.76758,2643.104004,4445.157227,1820.461792,22279.38281,11501.0127,5330.936523,1904.793579
8/11/2021 19:45,17017.97266,2629.302246,4444.797852,1807.694946,22176.74023,11444.06445,5309.998535,1899.577393
8/11/2021 19:50,16984.9043,2614.556396,4444.268066,1794.512695,22071.08203,11384.55371,5288.426758,1894.18042
8/11/2021 19:55,16952.56055,2598.866455,4443.567871,1780.914795,21962.41016,11322.48047,5266.221191,1888.602783
8/11/2021 20:00,16975.02148,2534.802002,4443.088867,1734.1604,21865.11133,11263.00293,5221.565918,1877.114746
8/11/2021 20:05,16920.78711,2526.539063,4441.367188,1725.593018,21789.83398,11217.51367,5207.75293,1872.730957
8/11/2021 20:10,17125.19141,2486.293945,4492.162109,1754.999512,21760.28516,11257.05078,5174.327637,1877.667725
8/11/2021 20:15,16814.56055,2510.578613,4436.933594,1709.472168,21646.75586,11129.21484,5181.936523,1864.330688
8/11/2021 20:20,16762.56836,2502.881348,4434.222168,1701.918701,21578.95508,11086.40625,5169.933105,1860.314331
8/11/2021 20:25,16982.74219,2472.107666,4492.989258,1739.454712,21602.83398,11158.78418,5152.346191,1866.395264
8/11/2021 20:30,16660.82422,2488.052246,4427.80957,1687.825684,21450.82813,11003.46875,5147.736328,1852.648926
8/11/2021 20:35,16611.07422,2480.92041,4424.108398,1681.286011,21390.50195,10963.34082,5137.54248,1849
8/11/2021 20:40,16562.07031,2473.977295,4420.077637,1675.084473,21332.66602,10924.10645,5127.952148,1845.473511
8/11/2021 20:45,16513.81641,2467.222656,4415.716309,1669.220825,21277.32422,10885.76563,5118.965332,1842.069458
8/11/2021 20:50,16728.60742,2439.452881,4483.680664,1713.91272,21286.01172,10964.27148,5096.049316,1848.143799
8/11/2021 20:55,16675.27148,2431.570557,4480.21582,1708.859131,21214.48633,10920.75977,5081.84082,1844.573975
8/11/2021 21:00,16621.09961,2423.237305,4476.216797,1703.823975,21140.24023,10875.70996,5066.649414,1841.030884
8/11/2021 21:05,16566.09375,2414.453857,4471.683105,1698.807129,21063.27539,10829.12402,5050.474609,1837.514526
8/11/2021 21:10,16897.10547,2415.909912,4518.416016,1673.706909,20926.28711,10862.79004,5048.252441,1771.158325
8/11/2021 21:15,16453.57031,2395.535156,4461.013184,1688.828247,20901.18555,10731.34277,5015.176758,1830.562378
8/11/2021 21:20,16396.05469,2385.399902,4454.876465,1683.866211,20816.06055,10680.14648,4996.053223,1827.126465
8/11/2021 21:25,16720.66016,2377.663818,4497.086914,1656.664185,20644.41016,10694.50195,4981.430664,1761.967041
8/11/2021 21:30,16278.51465,2363.777832,4441,1673.997192,20637.64844,10573.14551,4954.856934,1820.334961
8/11/2021 21:35,16218.49023,2352.29126,4433.260254,1669.090088,20544.36133,10517.33887,4932.78418,1816.979492
8/11/2021 21:40,16157.62988,2340.35376,4424.986328,1664.201416,20448.35547,10459.99707,4909.728516,1813.650757
8/11/2021 21:45,16481.87695,2328.402344,4460.391602,1630.771851,20235.35156,10456.95508,4886.974609,1751.849854
8/11/2021 21:50,16033.40234,2315.127686,4406.834961,1654.47876,20248.18359,10340.70117,4860.667969,1807.073608
8/11/2021 21:55,16360.97461,2304.514404,4438.504883,1616.467773,20016.58203,10332.54004,4837.449219,1747.707397
8/11/2021 22:00,16300.14648,2292.756104,4426.676758,1608.976318,19903.63672,10268.92188,4812.112305,1745.865234
8/11/2021 22:05,16239.06543,2281.121582,4414.258789,1601.258423,19788.32031,10204.36328,4786.392578,1744.175781
8/11/2021 22:10,16177.7334,2269.61084,4401.251465,1593.314209,19670.62891,10138.86523,4760.289551,1742.639038
8/11/2021 22:15,16116.14941,2258.224121,4387.653809,1585.143677,19550.56445,10072.42676,4733.804199,1741.254883
8/11/2021 22:20,16201.58398,2279.70459,4396.429199,1565.991089,19348.99805,10100.35938,4690.906738,1694.772583
8/11/2021 22:25,15992.22656,2235.821777,4358.689941,1568.123657,19303.31641,9936.728516,4679.684082,1738.944824
8/11/2021 22:30,15929.8877,2224.806396,4343.322754,1559.27417,19176.13281,9867.469727,4652.050293,1738.018799
8/11/2021 22:35,15867.29688,2213.914795,4327.366211,1550.198364,19046.57617,9797.270508,4624.033203,1737.245483
8/11/2021 22:40,15896.05371,2221.583496,4339.031738,1528.211426,18842.72461,9821.983398,4579.27002,1683.011719
8/11/2021 22:45,15741.36035,2192.50293,4293.683594,1531.367676,18780.3418,9654.050781,4566.850098,1736.156982
8/11/2021 22:50,15678.01465,2181.982666,4275.95752,1521.612915,18643.66406,9581.030273,4537.68457,1735.841797
8/11/2021 22:55,15670.91113,2180.378174,4300.647949,1502.000977,18469.14648,9613.905273,4497.062988,1672.761963
8/11/2021 23:00,15596.62695,2167.097412,4288.741699,1493.668701,18345.78711,9544.679688,4469.950195,1669.073242
8/11/2021 23:05,15522.72363,2154.043945,4277.279785,1485.53894,18223.01172,9475.521484,4442.981934,1665.248291
8/11/2021 23:10,15449.20215,2141.217529,4266.262207,1477.611328,18100.82031,9406.429688,4416.158691,1661.287354
8/11/2021 23:15,15241.75488,2021.254639,4299.093262,1491.16626,17984.71094,9343.237305,4337.805664,1644.480347
8/11/2021 23:20,15303.30371,2116.246338,4245.55957,1462.363159,17858.18555,9268.448242,4362.946289,1652.957153
8/11/2021 23:25,15230.92676,2104.101563,4235.874512,1455.042603,17737.74414,9199.557617,4336.557129,1648.587891
8/11/2021 23:30,15158.93164,2092.184082,4226.633301,1447.924316,17617.88672,9130.734375,4310.312988,1644.08252
8/11/2021 23:35,15087.31738,2080.493652,4217.836914,1441.008423,17498.61328,9061.978516,4284.213379,1639.44104
8/11/2021 23:40,14876.68945,1944.365356,4250.79248,1455.960449,17415.25195,8998.057617,4206.856445,1622.499512
8/11/2021 23:45,14807.47266,1930.626953,4241.821777,1448.881226,17306.66211,8932.375,4182.189941,1618.696411
8/11/2021 23:50,14739.52051,1917.435059,4233.080078,1441.789185,17199.83984,8867.810547,4158.030762,1615.090942
8/11/2021 23:55,14804.67676,2036.004028,4187.092773,1415.367798,17027.34961,8787.624023,4181.263672,1619.51416
8/12/2021 0:00,14734.96973,2025.449707,4180.51709,1409.463379,16910.99219,8719.203125,4155.887695,1614.192261
